,Product_Name,Product_Title,Product_Description,Product_Ingredients,energy_kcal_Quantity,energy_kcal_100_g_per_product,energy_kcal_uom,energy_kcal_adultDV,energy_kcal_childDV,energy_kJ_Quantity,energy_kJ_100_g_per_product,energy_kJ_uom,energy_kJ_adultDV,energy_kJ_childDV,protein_Quantity,protein_100_g_per_product,protein_uom,protein_adultDV,protein_childDV,carbohydrate_Quantity,carbohydrate_100_g_per_product,carbohydrate_uom,carbohydrate_adultDV,carbohydrate_childDV,sugars_Quantity,sugars_100_g_per_product,sugars_uom,sugars_adultDV,sugars_childDV,fat_Quantity,fat_100_g_per_product,fat_uom,fat_adultDV,fat_childDV,saturated_fat_Quantity,saturated_fat_100_g_per_product,saturated_fat_uom,saturated_fat_adultDV,saturated_fat_childDV,fibre_Quantity,fibre_100_g_per_product,fibre_uom,fibre_adultDV,fibre_childDV,salt_Quantity,salt_100_g_per_product,salt_uom,salt_adultDV,salt_childDV
8,The BBQ Chicken & Bacon One - Crispy,The BBQ Chicken & Bacon One - Crispy - Big Flavour Wraps,"Crispy chicken breast, plus bacon with smoky BBQ sauce, cool mayo, tomato and lettuce in a soft, toasted tortilla wrap. Wrap of the Day every Tuesday, Thursday and Saturday!","Chicken Select EITHER: Chicken Breast Meat (57%), Water, Allergen Ingredient:  WHEAT Flour, Vegetable Oils (Sunflower, Rapeseed), Starch, Yeast Extract, Modified Starch, Salt, Spices (contain Allergen Ingredient:  CELERY), Acidity Regulators (Sodium Carbonate, Trisodium Citrate), Allergen Ingredient:  WHEAT Gluten, Raising Agents (Disodium Diphosphate, Sodium Bicarbonates), Onion Powder, Garlic Powder, Spice Extract (contains Allergen Ingredient:  CELERY), Stabiliser (Carrageenan), Dextrose, Flavouring.  Potential Allergen Ingredient:  N.B. May contain traces of milk and mustard.  OR: Chicken Breast Meat (57%), Water, Allergen Ingredient:  WHEAT Flour, Vegetable Oils (Sunflower, Rapeseed), Modified Starch, Starches, Yeast Extract, Spices (contain Allergen Ingredient:  CELERY), Salt, Acidity Regulators (Sodium Carbonates, Sodium Citrate), Allergen Ingredient:  WHEAT Gluten, Raising Agents (Sodium Acid Pyrophosphate, Sodium Carbonate), Spice Extract (contains Allergen Ingredient:  CELERY), Dextrose, Stabiliser (Carrageenan), Flavouring Preparation, Colour (Paprika Extract), Garlic Powder, Onion Powder, Emulsifier (Polysorbate 80), Rosemary Extract.    Potential Allergen Ingredient:  N.B. All the above may contain traces of milk and mustard.  Prepared in the restaurants using non-hydrogenated vegetable oil., Large Tortilla Wrap EITHER: Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Water, Humectant (Glycerol), Rapeseed Oil, Raising Agents (Disodium Diphosphate, Sodium Bicarbonate), Emulsifier (Mono- and Diglycerides of Fatty Acids), Stabiliser (Carboxy Methyl Cellulose), Yeast.  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.  OR: Allergen Ingredient:  WHEAT Flour, Water, Humectant (Glycerol), Rapeseed Oil, Emulsifier (Mono- and Diglycerides of Fatty Acids), Raising Agents (Diphosphates, Potassium Carbonates), Stabilisers (Sodium Carboxymethyl Cellulose, Cellulose Gum), Allergen Ingredient:  WHEAT Starch, Salt, Deactivated Yeast.  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Tomato Slice 100% Tomato., Smoky BBQ Sauce Water, Glucose-Fructose Syrup, Sugar, Spirit Vinegar, Tomato Paste, Cane Molasses, Modified Maize Starch, Dried Glucose Syrup, Salt, Spices (contain Allergen Ingredient:  MUSTARD), Preservative (Potassium Sorbate), Smoke Flavourings., Lettuce 100% Lettuce., Cool Mayo Water, Rapeseed Oil (23.5%), Spirit Vinegar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk (3%), Sugar, Salt, Allergen Ingredient:  MUSTARD Flour, Thickener (Xanthan Gum), Preservative (Potassium Sorbate), Lemon Juice Concentrate., Beechwood Smoked Bacon EITHER: Pork Belly, Salt, Smoke Flavouring, Sugar, Emulsifier (Sodium Triphosphate), Antioxidant (Sodium Ascorbate), Preservative (Sodium Nitrite).  OR: Pork Belly, Salt, Smoke Water, Antioxidant (Sodium Ascorbate), Preservative (Sodium Nitrite)..",500,229.7,kcal,25,{},2098,963.7,kJ,25,{},24,11,g,49,{},52,23.9,g,20,{},7.0,3.2,g,8,{},21,9.6,g,30,{},3.3,1.5,g,16,{},3.1,1.4,g,,{},2.2,1,g,37,{}
9,The Sweet Chilli Chicken One - Crispy,The Sweet Chilli One - Crispy - Big Flavour Wraps,"Crispy chicken breast with a sweet chilli sauce, cool mayo, lettuce and cucumber in a soft, toasted tortilla wrap. Wrap of the Day every Monday, Wednesday, Friday and Sunday!","Chicken Select EITHER: Chicken Breast Meat (57%), Water, Allergen Ingredient:  WHEAT Flour, Vegetable Oils (Sunflower, Rapeseed), Starch, Yeast Extract, Modified Starch, Salt, Spices (contain Allergen Ingredient:  CELERY), Acidity Regulators (Sodium Carbonate, Trisodium Citrate), Allergen Ingredient:  WHEAT Gluten, Raising Agents (Disodium Diphosphate, Sodium Bicarbonates), Onion Powder, Garlic Powder, Spice Extract (contains Allergen Ingredient:  CELERY), Stabiliser (Carrageenan), Dextrose, Flavouring.  Potential Allergen Ingredient:  N.B. May contain traces of milk and mustard.  OR: Chicken Breast Meat (57%), Water, Allergen Ingredient:  WHEAT Flour, Vegetable Oils (Sunflower, Rapeseed), Modified Starch, Starches, Yeast Extract, Spices (contain Allergen Ingredient:  CELERY), Salt, Acidity Regulators (Sodium Carbonates, Sodium Citrate), Allergen Ingredient:  WHEAT Gluten, Raising Agents (Sodium Acid Pyrophosphate, Sodium Carbonate), Spice Extract (contains Allergen Ingredient:  CELERY), Dextrose, Stabiliser (Carrageenan), Flavouring Preparation, Colour (Paprika Extract), Garlic Powder, Onion Powder, Emulsifier (Polysorbate 80), Rosemary Extract.    Potential Allergen Ingredient:  N.B. All the above may contain traces of milk and mustard.  Prepared in the restaurants using non-hydrogenated vegetable oil., Large Tortilla Wrap EITHER: Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Water, Humectant (Glycerol), Rapeseed Oil, Raising Agents (Disodium Diphosphate, Sodium Bicarbonate), Emulsifier (Mono- and Diglycerides of Fatty Acids), Stabiliser (Carboxy Methyl Cellulose), Yeast.  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.  OR: Allergen Ingredient:  WHEAT Flour, Water, Humectant (Glycerol), Rapeseed Oil, Emulsifier (Mono- and Diglycerides of Fatty Acids), Raising Agents (Diphosphates, Potassium Carbonates), Stabilisers (Sodium Carboxymethyl Cellulose, Cellulose Gum), Allergen Ingredient:  WHEAT Starch, Salt, Deactivated Yeast.  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Cucumber 100% Cucumber., Lettuce 100% Lettuce., Sweet Chilli Sauce Water, Sugar, Glucose-Fructose Syrup, Modified Maize Starch, Spirit Vinegar, Red Chillies (3.5%), Salt, Vegetable Oils (Rapeseed & Sunflower), Garlic, Dried Chillies, Dried Red Bell Peppers, Acid (Citric Acid), Preservative (Potassium Sorbate), Colour (Paprika Extract), Thickeners (Xanthan Gum & Guar Gum), White Wine Vinegar., Cool Mayo Water, Rapeseed Oil (23.5%), Spirit Vinegar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk (3%), Sugar, Salt, Allergen Ingredient:  MUSTARD Flour, Thickener (Xanthan Gum), Preservative (Potassium Sorbate), Lemon Juice Concentrate..",474,224.1,kcal,24,{},1990,940.9,kJ,24,{},22,10.4,g,45,{},52,24.6,g,20,{},7.2,3.4,g,8,{},19,9,g,27,{},2.6,1.2,g,13,{},3.2,1.5,g,,{},2.0,0.9,g,33,{}
10,Shaker Side Salad,Shaker Side Salad - Seasonal Leaves,"McDonald's Shaker Salad. Seasonal salad leaves, cucumber and cherry tomatoes.","Lettuce 100% Lettuce., Tomato Slice 100% Tomato., Cucumber 100% Cucumber..",15,7.4,kcal,1,{},65,32,kJ,1,{},0.9,0.4,g,2,{},1.5,0.7,g,1,{},1.5,0.7,g,2,{},0.5,0.2,g,1,{},0.0,0,g,0,{},1.0,0.5,g,,{},0.05,0,g,1,{}
11,Mayo Chicken,Mayo Chicken - Crispy Coated Chicken,McDonald's Mayo Chicken. 100% crispy chicken breast with lettuce and cool mayo in a soft bun. How can you resist?,"Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Chicken Patty Chicken Breast Meat (44%), Water, Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Breadcrumb (Allergen Ingredient: WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Yeast, Salt), Rusk (Allergen Ingredient: WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Salt, Sunflower Oil), Vegetable Oils (Sunflower, Rapeseed), Allergen Ingredient:  WHEAT Semolina, Starch, Modified Starch (contains Allergen Ingredient:  WHEAT), Salt, Raising Agents (Diphosphates, Sodium Carbonates, Calcium Phosphates), Natural Flavourings, Potassium Chloride, Yeast Extract, White Pepper, Garlic Powder, Dextrose.  Prepared in the restaurants using non-hydrogenated vegetable oil.  N.B. May contain traces of celery, milk and mustard., Lettuce (Iceberg) 100% Iceberg Lettuce., Cool Mayo Water, Rapeseed Oil (23.5%), Spirit Vinegar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk (3%), Sugar, Salt, Allergen Ingredient:  MUSTARD Flour, Thickener (Xanthan Gum), Preservative (Potassium Sorbate), Lemon Juice Concentrate..",319,258.9,kcal,16,{},1337,1085.2,kJ,16,{},12,9.7,g,24,{},38,30.8,g,15,{},4.6,3.7,g,5,{},13,10.6,g,18,{},1.6,1.3,g,8,{},2.8,2.3,g,,{},1.1,0.9,g,19,{}
12,Bacon Mayo Chicken,{},{},"Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Chicken Patty Chicken Breast Meat (44%), Water, Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Breadcrumb (Allergen Ingredient: WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Yeast, Salt), Rusk (Allergen Ingredient: WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Salt, Sunflower Oil), Vegetable Oils (Sunflower, Rapeseed), Allergen Ingredient:  WHEAT Semolina, Starch, Modified Starch (contains Allergen Ingredient:  WHEAT), Salt, Raising Agents (Diphosphates, Sodium Carbonates, Calcium Phosphates), Natural Flavourings, Potassium Chloride, Yeast Extract, White Pepper, Garlic Powder, Dextrose.  Prepared in the restaurants using non-hydrogenated vegetable oil.  N.B. May contain traces of celery, milk and mustard., Streaky Bacon EITHER: Pork Belly, Salt, Smoke Flavouring, Sugar, Emulsifier (Sodium Triphosphate), Antioxidant (Sodium Ascorbate), Preservative (Sodium Nitrite).  OR: Pork Belly, Salt, Smoke Water, Antioxidant (Sodium Ascorbate), Preservative (Sodium Nitrite)., Lettuce (Iceberg) 100% Iceberg Lettuce., Cool Mayo Water, Rapeseed Oil (23.5%), Spirit Vinegar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk (3%), Sugar, Salt, Allergen Ingredient:  MUSTARD Flour, Thickener (Xanthan Gum), Preservative (Potassium Sorbate), Lemon Juice Concentrate..",370,274.3,kcal,19,{},1550,1149,kJ,19,{},17,12.6,g,34,{},38,28.2,g,15,{},4.7,3.5,g,5,{},16,11.9,g,23,{},2.9,2.1,g,14,{},2.8,2.1,g,,{},1.5,1.1,g,24,{}
13,Bacon Double Cheeseburger,Bacon Double Cheeseburger,"Two 100% beef patties, two rashers of Beechwood smoked bacon, two slices of cheese, onions, pickles, mustard and tomato ketchup, all in a soft bun.","Beef Patty 100% Pure Beef.  No additives, fillers, binders, preservatives or flavour enhancers. Just pure forequarter and flank. A little salt and pepper is added to season after cooking., Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Cheddar Cheese Slice (processed) Vegetarian Cheddar (51%) (Allergen Ingredient: MILK), Water, Vegetarian Cheese (9%) (Allergen Ingredient: MILK), Whey Powder (Allergen Ingredient: MILK), Butter (Allergen Ingredient: MILK), Emulsifying Salts (Trisodium Citrate, Citric Acid), Allergen Ingredient:  MILK Proteins, Natural Cheese Flavouring (Allergen Ingredient: MILK), Salt, Colours (Beta Carotene, Paprika Extract), Anti-Caking Agent (Sunflower Lecithin)., Beechwood Smoked Bacon EITHER: Pork Belly, Salt, Smoke Flavouring, Sugar, Emulsifier (Sodium Triphosphate), Antioxidant (Sodium Ascorbate), Preservative (Sodium Nitrite).  OR: Pork Belly, Salt, Smoke Water, Antioxidant (Sodium Ascorbate), Preservative (Sodium Nitrite)., Tomato Ketchup 66% Tomato Puree (equivalent to 184g tomatoes per 100g ketchup), Glucose-Fructose Syrup, Spirit Vinegar, Salt, Spice Extracts., Dill Pickle Slices Gherkins, Water, Spirit Vinegar, Salt, Firming Agent (Calcium Chloride), Natural Flavouring, Preservative (Potassium Sorbate)., Onions 100% Onion., Mustard EITHER: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Spice Extract.  OR: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Natural Cloves Flavour, Spice Extract..",495,271.7,kcal,25,{},2070,1136.4,kJ,25,{},30,16.5,g,61,{},32,17.6,g,12,{},8.1,4.4,g,9,{},27,14.8,g,38,{},13,7.1,g,65,{},2.4,1.3,g,,{},2.7,1.5,g,45,{}
14,Big Mac,Big Mac® - 100% Beef Burger,"The McDonald's Big Mac®. Two patties made from 100% beef, stacked on cheese, lettuce, onion and pickles, with our famous Big Mac® sauce.","Big Mac Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Allergen Ingredient:  SESAME Seeds, Rapeseed Oil, Salt, Yeast, Allergen Ingredient:  WHEAT Gluten, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Raising Agent (Monocalcium Phosphate), Preservative (Calcium Propionate), Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of milk, barley and rye., Beef Patty 100% Pure Beef.  No additives, fillers, binders, preservatives or flavour enhancers. Just pure forequarter and flank. A little salt and pepper is added to season after cooking., Lettuce (Iceberg) 100% Iceberg Lettuce., Big Mac Sauce EITHER: Water, Rapeseed Oil, Spirit Vinegar, Gherkin, Sugar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk, Spices (contain Allergen Ingredient:  MUSTARD), Salt, Glucose-Fructose Syrup, Thickener (Xanthan Gum), Natural Flavourings, Firming Agent (Calcium Chloride), Preservative (Potassium Sorbate).  OR: Water, Rapeseed Oil, Spirit Vinegar, Gherkins, Glucose-Fructose Syrup, Sugar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk, Spices (contains Allergen Ingredient:  MUSTARD), Salt, Thickener (Xanthan Gum), Natural Flavourings, Yeast Extract, Firming Agent (Calcium Chloride)., Cheddar Cheese Slice (processed) Vegetarian Cheddar (51%) (Allergen Ingredient: MILK), Water, Vegetarian Cheese (9%) (Allergen Ingredient: MILK), Whey Powder (Allergen Ingredient: MILK), Butter (Allergen Ingredient: MILK), Emulsifying Salts (Trisodium Citrate, Citric Acid), Allergen Ingredient:  MILK Proteins, Natural Cheese Flavouring (Allergen Ingredient: MILK), Salt, Colours (Beta Carotene, Paprika Extract), Anti-Caking Agent (Sunflower Lecithin)., Dill Pickle Slices Gherkins, Water, Spirit Vinegar, Salt, Firming Agent (Calcium Chloride), Natural Flavouring, Preservative (Potassium Sorbate)., Onions 100% Onion..",508,235.1,kcal,25,{},2125,983.3,kJ,25,{},26,12,g,53,{},43,19.9,g,16,{},9.0,4.2,g,10,{},25,11.6,g,36,{},9.5,4.4,g,47,{},3.6,1.7,g,,{},2.3,1.1,g,38,{}
15,Quarter Pounder with Cheese,Quarter Pounder with Cheese - 100% Beef Burger,"McDonald's Quarter Pounder with Cheese. A 100% beef patty, with two slices of cheese, onions, pickles, mustard and tomato ketchup in a bun.","Quarter Beef Patty 100% Pure Beef.  No additives, fillers, binders, preservatives or flavour enhancers. Just pure forequarter and flank. A little salt and pepper is added to season after cooking., Quarter Pounder Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Allergen Ingredient:  SESAME Seeds, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of milk, barley and rye., Cheddar Cheese Slice (processed) Vegetarian Cheddar (51%) (Allergen Ingredient: MILK), Water, Vegetarian Cheese (9%) (Allergen Ingredient: MILK), Whey Powder (Allergen Ingredient: MILK), Butter (Allergen Ingredient: MILK), Emulsifying Salts (Trisodium Citrate, Citric Acid), Allergen Ingredient:  MILK Proteins, Natural Cheese Flavouring (Allergen Ingredient: MILK), Salt, Colours (Beta Carotene, Paprika Extract), Anti-Caking Agent (Sunflower Lecithin)., Tomato Ketchup 66% Tomato Puree (equivalent to 184g tomatoes per 100g ketchup), Glucose-Fructose Syrup, Spirit Vinegar, Salt, Spice Extracts., Dill Pickle Slices Gherkins, Water, Spirit Vinegar, Salt, Firming Agent (Calcium Chloride), Natural Flavouring, Preservative (Potassium Sorbate)., Onions 100% White Onions., Mustard EITHER: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Spice Extract.  OR: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Natural Cloves Flavour, Spice Extract..",518,258.4,kcal,26,{},2168,1081.5,kJ,26,{},31,15.5,g,62,{},37,18.5,g,14,{},10,5,g,11,{},27,13.5,g,38,{},13,6.5,g,65,{},2.5,1.2,g,,{},2.5,1.2,g,42,{}
