,Product_Name,Product_Title,Product_Description,Product_Ingredients,energy_kcal_Quantity,energy_kcal_100_g_per_product,energy_kcal_uom,energy_kcal_adultDV,energy_kcal_childDV,energy_kJ_Quantity,energy_kJ_100_g_per_product,energy_kJ_uom,energy_kJ_adultDV,energy_kJ_childDV,protein_Quantity,protein_100_g_per_product,protein_uom,protein_adultDV,protein_childDV,carbohydrate_Quantity,carbohydrate_100_g_per_product,carbohydrate_uom,carbohydrate_adultDV,carbohydrate_childDV,sugars_Quantity,sugars_100_g_per_product,sugars_uom,sugars_adultDV,sugars_childDV,fat_Quantity,fat_100_g_per_product,fat_uom,fat_adultDV,fat_childDV,saturated_fat_Quantity,saturated_fat_100_g_per_product,saturated_fat_uom,saturated_fat_adultDV,saturated_fat_childDV,fibre_Quantity,fibre_100_g_per_product,fibre_uom,fibre_adultDV,fibre_childDV,salt_Quantity,salt_100_g_per_product,salt_uom,salt_adultDV,salt_childDV
16,McChicken Sandwich,McChicken Sandwich® - 100% Chicken Breast Meat,"McDonald's McChicken Sandwich®. Crispy coated 100% chicken breast with lettuce and our sandwich sauce in a soft, sesame-topped bun.","Coated Chicken Patty Chicken Breast Meat (53%), Water, Vegetable Oils (Sunflower, Rapeseed), Starch, Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Allergen Ingredient:  WHEAT Semolina, Maize Flour, Allergen Ingredient:  WHEAT Gluten, Natural Flavourings, Salt, Allergen Ingredient:  MUSTARD Flour, Potassium Chloride, Raising Agents (Diphosphates, Sodium Carbonates), Sugar.  Prepared in the restaurants using non-hydrogenated vegetable oil.  Potential Allergen Ingredient:  N.B. May contain traces of milk and celery., Sesame Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Allergen Ingredient:  SESAME Seeds, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of milk, barley and rye., Lettuce (Iceberg) 100% Iceberg Lettuce., Sandwich Sauce Water, Rapeseed Oil, Sugar, Spirit Vinegar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk, Salt, Thickener (Xanthan Gum), Spices (contain Allergen Ingredient:  MUSTARD), Lemon Juice Concentrate, Preservative (Potassium Sorbate), Natural Onion Flavouring, Dried Garlic, Colours (Curcumin & Paprika Extract)..",388,226.2,kcal,19,{},1627,948.7,kJ,19,{},17,9.9,g,33,{},43,25.1,g,16,{},7.1,4.1,g,8,{},16,9.3,g,23,{},1.8,1,g,9,{},3.4,2,g,,{},1.4,0.8,g,23,{}
17,Vegetable Deluxe,Vegetable Deluxe - Burger,"Vegetable Deluxe, red pesto veggie goujons with sandwich sauce and shredded lettuce in a sesame topped bun.","Red Pepper & Pesto Goujon Yellow Split Peas, Tomato, Breadcrumb (8%) (Rice Flour, Gram Flour, Maize Flour, Amaranth Flour, Maize Starch, Teff Flour, Salt, Dried Glucose Syrup,  Dextrose, Emulsifier (Mono- and Diglycerides of Fatty Acids)), Cooked Arborio Rice, Rice Flour, Sundried Tomato Pesto (7%) (Water, Sundried Tomato Puree (Water, Tomato, Salt), Tomato Paste, Red Wine Vinegar, Olive Oil (Refined Olive Oil, Extra Virgin Olive Oil), Basil, Red Onion, White Sugar, Garlic Puree,  Cornflour, Black Pepper), Red Pepper (7%), Water, Sunflower Oil, Maize Starch, Onion, Rapeseed Oil, Maize Flour, Basil, Garlic Puree,  Salt, Black Pepper, Thickener (Xanthan Gum).  Prepared in the restaurants using a non-hydrogenated vegetable oil., Sesame Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Allergen Ingredient:  SESAME Seeds, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of milk, barley and rye., Lettuce (Iceberg) 100% Iceberg Lettuce., Sandwich Sauce Water, Rapeseed Oil, Sugar, Spirit Vinegar, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk, Salt, Thickener (Xanthan Gum), Spices (contain Allergen Ingredient:  MUSTARD), Lemon Juice Concentrate, Preservative (Potassium Sorbate), Natural Onion Flavouring, Dried Garlic, Colours (Curcumin & Paprika Extract)..",380,228.6,kcal,19,{},1593,958.5,kJ,19,{},9.0,5.4,g,18,{},52,31.3,g,20,{},7.8,4.7,g,9,{},14,8.4,g,19,{},1.4,0.8,g,7,{},5.4,3.2,g,,{},1.5,0.9,g,24,{}
18,Hamburger,McDonald's Hamburger - 100% Beef Burger,"McDonald's Hamburger. 100% beef patty, with onions, pickles, mustard and tomato ketchup, in a soft bun.","Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Beef Patty 100% Pure Beef.  No additives, fillers, binders, preservatives or flavour enhancers. Just pure forequarter and flank. A little salt and pepper is added to season after cooking., Tomato Ketchup 66% Tomato Puree (equivalent to 184g tomatoes per 100g ketchup), Glucose-Fructose Syrup, Spirit Vinegar, Salt, Spice Extracts., Dill Pickle Slices Gherkins, Water, Spirit Vinegar, Salt, Firming Agent (Calcium Chloride), Natural Flavouring, Preservative (Potassium Sorbate)., Onions 100% Onion., Mustard EITHER: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Spice Extract.  OR: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Natural Cloves Flavour, Spice Extract..",250,239.1,kcal,13,{},1053,1007.2,kJ,13,{},13,12.4,g,26,{},30,28.7,g,11,{},6.6,6.3,g,7,{},8.3,7.9,g,12,{},3.3,3.2,g,16,{},2.4,2.3,g,,{},1.2,1.1,g,19,{}
19,Cheeseburger,Cheeseburger - 100% Beef Burger,"McDonald's Cheeseburger. A classic 100% beef patty and cheese, with onions, pickles, mustard and tomato ketchup in a soft bun.","Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Beef Patty 100% Pure Beef.  No additives, fillers, binders, preservatives or flavour enhancers. Just pure forequarter and flank. A little salt and pepper is added to season after cooking., Cheddar Cheese Slice (processed) Vegetarian Cheddar (51%) (Allergen Ingredient: MILK), Water, Vegetarian Cheese (9%) (Allergen Ingredient: MILK), Whey Powder (Allergen Ingredient: MILK), Butter (Allergen Ingredient: MILK), Emulsifying Salts (Trisodium Citrate, Citric Acid), Allergen Ingredient:  MILK Proteins, Natural Cheese Flavouring (Allergen Ingredient: MILK), Salt, Colours (Beta Carotene, Paprika Extract), Anti-Caking Agent (Sunflower Lecithin)., Tomato Ketchup 66% Tomato Puree (equivalent to 184g tomatoes per 100g ketchup), Glucose-Fructose Syrup, Spirit Vinegar, Salt, Spice Extracts., Dill Pickle Slices Gherkins, Water, Spirit Vinegar, Salt, Firming Agent (Calcium Chloride), Natural Flavouring, Preservative (Potassium Sorbate)., Onions 100% Onion., Mustard EITHER: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Spice Extract.  OR: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Natural Cloves Flavour, Spice Extract..",301,253.5,kcal,15,{},1262,1062.8,kJ,15,{},16,13.5,g,31,{},31,26.1,g,12,{},7.3,6.1,g,8,{},12,10.1,g,18,{},6.0,5.1,g,30,{},2.4,2,g,,{},1.6,1.3,g,27,{}
20,Double Cheeseburger,Double Cheeseburger - Two 100% Beef Patties,"McDonald's Double Cheeseburger. Two 100% beef patties with cheese, onions, pickles, mustard and tomato ketchup in a bun.","Beef Patty 100% Pure Beef.  No additives, fillers, binders, preservatives or flavour enhancers. Just pure forequarter and flank. A little salt and pepper is added to season after cooking., Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds*, milk, barley and rye.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Cheddar Cheese Slice (processed) Vegetarian Cheddar (51%) (Allergen Ingredient: MILK), Water, Vegetarian Cheese (9%) (Allergen Ingredient: MILK), Whey Powder (Allergen Ingredient: MILK), Butter (Allergen Ingredient: MILK), Emulsifying Salts (Trisodium Citrate, Citric Acid), Allergen Ingredient:  MILK Proteins, Natural Cheese Flavouring (Allergen Ingredient: MILK), Salt, Colours (Beta Carotene, Paprika Extract), Anti-Caking Agent (Sunflower Lecithin)., Tomato Ketchup 66% Tomato Puree (equivalent to 184g tomatoes per 100g ketchup), Glucose-Fructose Syrup, Spirit Vinegar, Salt, Spice Extracts., Dill Pickle Slices Gherkins, Water, Spirit Vinegar, Salt, Firming Agent (Calcium Chloride), Natural Flavouring, Preservative (Potassium Sorbate)., Onions 100% Onion., Mustard EITHER: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Spice Extract.  OR: Water, Spirit Vinegar, Allergen Ingredient:  MUSTARD Seed (13%), Salt, Spices, Natural Cloves Flavour, Spice Extract..",445,262.1,kcal,22,{},1859,1095.1,kJ,22,{},26,15.3,g,52,{},32,18.9,g,12,{},8.1,4.8,g,9,{},23,13.5,g,33,{},12,7.1,g,58,{},2.4,1.4,g,,{},2.4,1.4,g,40,{}
21,Chicken McNuggets (6 pieces),6 Piece Chicken McNuggets®,"6 Piece McDonald's Chicken Nuggets® and Chicken Selects® are 100% chicken breast meat in crispy golden coating, just waiting to be dipped and shared.","Chicken McNuggets EITHER: Chicken Breast Meat (45%), Water, Vegetable Oils (Sunflower, Rapeseed), Maize Flour, Allergen Ingredient:  Fortified WHEAT Flour (Allergen Ingredient: WHEAT Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Starches, Allergen Ingredient:  WHEAT Semolina, Breadcrumb (contains Allergen Ingredient:  WHEAT), Natural Flavourings (contains Allergen Ingredient:  CELERY), Potassium Chloride, Dried Glucose Syrup, Allergen Ingredient:  WHEAT Gluten, Salt, Raising Agents (Sodium Carbonates), Pepper, Allergen Ingredient: CELERY, Dextrose.  Potential Allergen Ingredient: N.B. May contain traces of milk and mustard.  OR: Chicken Breast Meat (45%), Water, Vegetable Oils (Sunflower, Rapeseed), Maize Flour, Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Starch, Allergen Ingredient:  WHEAT Semolina, Breadcrumb (Allergen Ingredient: WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Salt), Natural Flavourings (contain Allergen Ingredient:  CELERY), Allergen Ingredient:  WHEAT Gluten, Potassium Chloride, Dried Glucose Syrup, Salt, Raising Agents (Sodium Carbonates), Spices (contain Allergen Ingredient: CELERY), Dextrose.    Potential Allergen Ingredient: N.B. All the above may contain traces of milk and mustard.  Prepared in the restaurants using non-hydrogenated vegetable oil..",259,125.6,kcal,13,{},1083,525.2,kJ,13,{},16,7.8,g,32,{},18,8.7,g,7,{},0.6,0.3,g,1,{},13,6.3,g,19,{},1.7,0.8,g,9,{},0.7,0.3,g,,{},0.51,0.2,g,9,{}
22,Chicken Selects (3 pieces),Chicken Selects® - Chicken Breast Meat,"McDonald's Chicken Selects®. Strips of tender chicken breast in a seasoned, crispy coating.","Chicken Select EITHER: Chicken Breast Meat (57%), Water, Allergen Ingredient:  WHEAT Flour, Vegetable Oils (Sunflower, Rapeseed), Starch, Yeast Extract, Modified Starch, Salt, Spices (contain Allergen Ingredient:  CELERY), Acidity Regulators (Sodium Carbonate, Trisodium Citrate), Allergen Ingredient:  WHEAT Gluten, Raising Agents (Disodium Diphosphate, Sodium Bicarbonates), Onion Powder, Garlic Powder, Spice Extract (contains Allergen Ingredient:  CELERY), Stabiliser (Carrageenan), Dextrose, Flavouring.  Potential Allergen Ingredient:  N.B. May contain traces of milk and mustard.  OR: Chicken Breast Meat (57%), Water, Allergen Ingredient:  WHEAT Flour, Vegetable Oils (Sunflower, Rapeseed), Modified Starch, Starches, Yeast Extract, Spices (contain Allergen Ingredient:  CELERY), Salt, Acidity Regulators (Sodium Carbonates, Sodium Citrate), Allergen Ingredient:  WHEAT Gluten, Raising Agents (Sodium Acid Pyrophosphate, Sodium Carbonate), Spice Extract (contains Allergen Ingredient:  CELERY), Dextrose, Stabiliser (Carrageenan), Flavouring Preparation, Colour (Paprika Extract), Garlic Powder, Onion Powder, Emulsifier (Polysorbate 80), Rosemary Extract.    Potential Allergen Ingredient:  N.B. All the above may contain traces of milk and mustard.  Prepared in the restaurants using non-hydrogenated vegetable oil..",359,154.2,kcal,18,{},1502,645.3,kJ,18,{},25,10.7,g,50,{},20,8.6,g,8,{},0.3,0.1,g,0,{},20,8.6,g,28,{},2.2,0.9,g,11,{},0.2,0.1,g,,{},1.8,0.8,g,30,{}
23,20 Chicken McNuggets ShareBox,20 Piece Chicken McNuggets®,"20 Piece McDonald's Chicken Nuggets® and Chicken Selects® are 100% chicken breast meat in crispy golden coating, just waiting to be dipped and shared.","Chicken McNuggets EITHER: Chicken Breast Meat (45%), Water, Vegetable Oils (Sunflower, Rapeseed), Maize Flour, Allergen Ingredient:  Fortified WHEAT Flour (Allergen Ingredient: WHEAT Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Starches, Allergen Ingredient:  WHEAT Semolina, Breadcrumb (contains Allergen Ingredient:  WHEAT), Natural Flavourings (contains Allergen Ingredient:  CELERY), Potassium Chloride, Dried Glucose Syrup, Allergen Ingredient:  WHEAT Gluten, Salt, Raising Agents (Sodium Carbonates), Pepper, Allergen Ingredient: CELERY, Dextrose.  Potential Allergen Ingredient: N.B. May contain traces of milk and mustard.  OR: Chicken Breast Meat (45%), Water, Vegetable Oils (Sunflower, Rapeseed), Maize Flour, Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Starch, Allergen Ingredient:  WHEAT Semolina, Breadcrumb (Allergen Ingredient: WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamin), Salt), Natural Flavourings (contain Allergen Ingredient:  CELERY), Allergen Ingredient:  WHEAT Gluten, Potassium Chloride, Dried Glucose Syrup, Salt, Raising Agents (Sodium Carbonates), Spices (contain Allergen Ingredient: CELERY), Dextrose.    Potential Allergen Ingredient: N.B. All the above may contain traces of milk and mustard.  Prepared in the restaurants using non-hydrogenated vegetable oil..",863,190.1,kcal,43,{},3612,795.6,kJ,43,{},53,11.7,g,107,{},61,13.4,g,24,{},1.9,0.4,g,2,{},45,9.9,g,64,{},5.8,1.3,g,29,{},2.2,0.5,g,,{},1.7,0.4,g,28,{}
24,Filet-o-Fish,Filet-O-Fish® - Sustainably Caught Fish,"McDonald's Filet-O-Fish®. White hoki fish in crispy breadcrumbs, with cheese and tartare sauce, in a steamed bun.","Fish Filet Portion Hoki or Alaska Pollock Fillet (Allergen Ingredient: FISH) (75%), Allergen Ingredient:  WHEAT Flour, Water, Allergen Ingredient:  Modified WHEAT Starch, Corn Flour, Salt, Corn Starch, Yeast, Thickener (Sodium Carboxymethyl Cellulose).  Prepared in the restaurants using non-hydrogenated vegetable oil., Filet-o-Fish Bun Allergen Ingredient:  WHEAT Flour (contains Calcium Carbonate, Iron, Niacin, Thiamine), Water, Sugar, Rapeseed Oil, Salt, Yeast, Emulsifier (Mono- and Diacetyl Tartaric Acid Esters of Mono- and Diglycerides of Fatty Acids), Allergen Ingredient:  WHEAT Gluten, Preservative (Calcium Propionate), De-activated Yeast, Antioxidant (Ascorbic Acid).  Potential Allergen Ingredient:  N.B. May contain traces of sesame seeds* and milk.    *Please note all our buns, rolls, bagels, tortilla wraps and flatbreads are toasted in the same toaster as buns topped with sesame seeds., Tartare Sauce EITHER: Water, Rapeseed Oil, Gherkin, Spirit Vinegar, Onion, Allergen Ingredient:  Free Range EGG Yolk, Modified Maize Starch, Sugar, Salt, Thickener (Xanthan Gum), Allergen Ingredient:  MUSTARD Flour, Capers, Preservative (Potassium Sorbate), Firming Agent (Calcium Chloride), Dried Parsley, Flavourings.  OR: Water, Rapeseed Oil, Gherkins, Spirit Vinegar, Onions, Modified Maize Starch, Allergen Ingredient:  Free Range EGG Yolk, Sugar, Salt, Thickener (Xanthan Gum), Allergen Ingredient: MUSTARD Flour, Capers, Preservative (Potassium Sorbate), Firming Agent (Calcium Chloride), Dried Parsley, Natural Flavouring., Cheddar Cheese Slice (processed) Vegetarian Cheddar (51%) (Allergen Ingredient: MILK), Water, Vegetarian Cheese (9%) (Allergen Ingredient: MILK), Whey Powder (Allergen Ingredient: MILK), Butter (Allergen Ingredient: MILK), Emulsifying Salts (Trisodium Citrate, Citric Acid), Allergen Ingredient:  MILK Proteins, Natural Cheese Flavouring (Allergen Ingredient: MILK), Salt, Colours (Beta Carotene, Paprika Extract), Anti-Caking Agent (Sunflower Lecithin)..",329,241,kcal,16,{},1379,1010,kJ,16,{},15,11,g,30,{},36,26.4,g,14,{},5.4,4,g,6,{},13,9.5,g,19,{},2.6,1.9,g,13,{},2.7,2,g,,{},1.3,1,g,22,{}
25,Fries Medium,McDonald's Fries - Saver Menu,"McDonald's Fries. Fluffy on the inside and crispy on the outside, our fries are cut from whole potatoes.","Fries Potatoes, Blend of Non-Hydrogenated Vegetable Oils (Sunflower, Rapeseed), Dextrose (predominantly  added at beginning of the potato season).  Prepared in the restaurants using a non-hydrogenated vegetable oil.  Salt is added after cooking.   Please note our Fries can be cooked in the same oil as the Red Pepper and Pesto Goujon which contains: Yellow Split Peas, Tomato, Breadcrumb (8%) (Rice Flour, Gram Flour, Maize Flour, Amaranth Flour, Maize Starch, Teff Flour, Salt, Dried Glucose Syrup, Dextrose, Emulsifier (Mono- and Diglycerides  of Fatty Acids)), Cooked Arborio Rice, Rice Flour, Sundried Tomato Pesto (7%) (Water, Sundried Tomato Puree (Water, Tomato, Salt), Tomato Paste, Red Wine Vinegar, Olive Oil (Refined Olive Oil, Extra Virgin Olive Oil), Basil, Red Onion, White Sugar, Garlic Puree, Cornflour, Black Pepper), Red Pepper (7%), Water, Sunflower Oil, Maize Starch, Onion, Rapeseed Oil, Maize Flour, Basil, Garlic Puree, Salt, Black Pepper, Thickener (Xanthan Gum).  If you require any further details please contact McDonald&#39;s Customer Services Tel: +44 (0) [phone]..",337,295.6,kcal,17,{},1410,1236.8,kJ,17,{},3.3,2.9,g,7,{},42,36.8,g,16,{},0.6,0.5,g,1,{},17,14.9,g,24,{},1.5,1.3,g,7,{},3.6,3.2,g,,{},0.62,0.5,g,10,{}
26,Mozzarella Dippers,Mozzarella Sticks with Salsa Dip,"Breaded Mozzarella cheese with a salsa dip, add a side of Mozzarella Dippers, you know you want to!","Mozzarella Dippers Mozzarella Cheese (Allergen Ingredient: MILK) (41%), Allergen Ingredient:  WHEAT Flour, Water, Vegetable Oil (Sunflower, Rapeseed), Allergen Ingredient:  WHEAT Starch, Potato Starch, Potato Flakes, Thickener (Methylcellulose), Yeast, Salt, Modified Potato Starch, Dextrose, Allergen Ingredient:  WHEAT Gluten, Parsley, Spice, Rosemary Extract, Natural Colour (Paprika Extract).  Potential Allergen Ingredient: N.B. May contain traces of mustard and celery.  Prepared in the restaurants using a non-hydrogenated vegetable oil..",256,318.4,kcal,13,{},1073,1334.6,kJ,13,{},10,12.4,g,21,{},22,27.4,g,8,{},1.7,2.1,g,2,{},14,17.4,g,20,{},6.1,7.6,g,31,{},1.4,1.7,g,,{},1.1,1.4,g,19,{}
27,Veggie Dippers - 4 pieces,{},{},"Red Pepper & Pesto Goujon Yellow Split Peas, Tomato, Breadcrumb (8%) (Rice Flour, Gram Flour, Maize Flour, Amaranth Flour, Maize Starch, Teff Flour, Salt, Dried Glucose Syrup,  Dextrose, Emulsifier (Mono- and Diglycerides of Fatty Acids)), Cooked Arborio Rice, Rice Flour, Sundried Tomato Pesto (7%) (Water, Sundried Tomato Puree (Water, Tomato, Salt), Tomato Paste, Red Wine Vinegar, Olive Oil (Refined Olive Oil, Extra Virgin Olive Oil), Basil, Red Onion, White Sugar, Garlic Puree,  Cornflour, Black Pepper), Red Pepper (7%), Water, Sunflower Oil, Maize Starch, Onion, Rapeseed Oil, Maize Flour, Basil, Garlic Puree,  Salt, Black Pepper, Thickener (Xanthan Gum).  Prepared in the restaurants using a non-hydrogenated vegetable oil..",321,235.3,kcal,16,{},1339,981.7,kJ,16,{},6.6,4.8,g,13,{},41,30.1,g,16,{},2.3,1.7,g,3,{},13,9.5,g,19,{},1.3,1,g,7,{},6.0,4.4,g,,{},1.1,0.8,g,19,{}
